Unnamed: 0.1,Unnamed: 0,food,Caloric Value,Fat,Saturated Fats,Monounsaturated Fats,Polyunsaturated Fats,Carbohydrates,Sugars,Protein,Dietary Fiber,Cholesterol,Sodium,Water,Vitamin A,Vitamin B1,Vitamin B11,Vitamin B12,Vitamin B2,Vitamin B3,Vitamin B5,Vitamin B6,Vitamin C,Vitamin D,Vitamin E,Vitamin K,Calcium,Copper,Iron,Magnesium,Manganese,Phosphorus,Potassium,Selenium,Zinc,Nutrition Density,PCA1,PCA2,Cluster
190,190,milk chocolate with almonds,216,14.1,7.3,4.9,1.2,21.9,18.0,3.7,2.5,7.8,0.051,0.6,0.049,0.02,0.06,0.093,0.2,0.3,0.2,0.047,0.084,0.0,1.3,0.016,91.8,0.2,0.7,36.9,0.3,108.2,182.0,0.067,0.5,134.811,-0.0797094581011841,0.2840837675668555,2
191,191,chocolate fudge,70,1.8,1.1,0.5,0.055,13.0,12.4,0.4,0.3,2.4,0.032,1.7,0.067,0.028,0.062,0.061,0.029,0.054,0.011,0.044,0.0,0.0,0.075,0.068,8.3,0.059,0.3,6.1,0.044,12.1,22.8,0.01,0.2,24.119,-1.2223997160328381,0.24465781990903246,2
192,192,milk chocolate with rice cereal,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6546224909476352,0.060427571580129284,2
193,193,m ms peanut chocolate mars,93,4.7,1.8,1.5,0.6,10.9,9.1,1.7,0.7,1.4,0.017,0.4,0.035,0.064,0.097,0.051,0.062,0.6,0.1,0.061,0.0,0.0,0.5,0.086,18.4,0.057,0.2,12.4,0.1,34.2,62.5,0.099,0.3,36.623,-1.0249846941178564,0.16765413899266177,2
194,194,dark chocolate,165,9.7,5.7,2.9,0.3,18.0,13.8,1.5,2.2,2.1,0.013,0.3,0.074,0.0,0.052,0.0,0.077,0.004,0.2,0.084,0.064,0.0,0.0,0.2,0.087,17.1,0.3,2.4,45.6,0.4,64.2,170.4,0.033,31.848,-0.7523436165362464,0.38404442732437194,2
195,195,chocolate semisweet,806,50.4,29.8,16.7,1.6,107.4,91.6,7.1,9.9,0.0,0.042,1.2,0.0,0.023,0.094,0.0,0.2,0.7,0.2,0.036,0.0,0.0,0.4,0.066,53.8,1.2,5.3,193.2,1.3,221.8,613.2,0.055,2.7,233.9,4.358365760556729,1.129150955220519,1
196,196,after eight mints nestle,36,1.0,0.7,0.0,0.0,6.7,5.6,0.1,0.2,0.0,0.025,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.062,0.0,0.0,0.0,0.0,0.0,0.0,9.163,-1.4816560275684636,0.16003260529928937,2
197,197,milk chocolate,37,2.1,1.3,0.5,0.036,4.2,3.6,0.5,0.2,1.6,0.045,0.1,0.049,0.097,0.033,0.01,0.066,0.079,0.087,0.089,0.0,0.0,0.003,0.017,13.2,0.083,0.2,4.4,0.014,14.6,26.0,0.007,0.2,20.464,-1.4190059434949935,0.11402442852022625,2
198,198,white chocolate,162,9.6,5.8,2.7,0.3,17.8,17.7,1.8,0.081,6.3,0.009,0.4,0.072,0.072,0.051,0.022,0.091,0.2,0.2,0.042,0.2,0.0,0.3,0.082,59.7,0.01,0.025,3.6,0.1,52.8,85.8,0.073,0.2,89.212,-0.7438284305683588,0.4967705733240031,2
199,199,chocolate,208,14.0,8.2,4.6,0.4,24.8,21.1,1.6,2.3,0.0,0.001,0.2,0.0,0.094,0.069,0.0,0.026,0.3,0.019,0.091,0.0,0.0,0.1,0.074,9.8,0.2,1.1,46.3,0.2,60.3,118.9,0.018,0.6,53.6,-0.23657068017088834,0.40298171919471293,2
200,200,twix mars,146,7.2,5.5,0.9,0.2,18.8,14.0,1.4,0.3,2.0,0.064,1.2,0.081,0.062,0.048,0.007,0.036,0.073,0.3,0.03,0.099,0.2,0.0,0.2,0.085,30.7,0.042,0.2,7.8,0.071,30.5,53.9,0.065,27.86,-0.970801135480376,0.4127459331127575,2
201,201,kit kat nestle,62,3.3,2.2,0.6,0.097,7.6,6.5,0.7,0.2,1.1,0.022,0.1,0.0,0.0,0.094,0.047,0.0,0.071,0.035,0.065,0.0,0.2,0.0,0.0,0.0,16.6,0.059,0.1,0.2,0.0,13.4,35.3,0.0,11.843,-1.3494055119938846,0.21841215301650171,2
202,202,snickers mars,280,13.6,5.2,4.5,1.7,35.1,28.8,4.3,1.3,7.4,0.1,3.2,0.2,0.009,0.015,0.089,0.078,0.092,2.1,0.3,0.077,0.3,0.0,0.9,0.015,53.0,0.2,0.4,41.0,0.2,108.3,184.1,0.0,54.826,-0.07563301475575657,0.6906362944875639,2
203,203,milky way mars,264,10.0,7.0,1.3,0.2,41.3,34.6,2.3,0.6,5.2,0.021,3.7,0.1,0.065,0.085,0.079,0.011,0.081,0.0,0.09,0.068,0.4,0.072,0.5,0.038,66.7,0.047,0.3,11.6,0.095,38.9,71.9,0.073,54.438,-0.34384365437508585,0.7641111353208914,2
204,204,clif bar,235,4.0,1.0,0.7,1.5,44.5,21.5,10.0,5.0,0.0,0.1,7.5,0.0,0.4,0.076,0.055,0.3,3.0,1.5,0.4,60.0,0.0,0.2,0.089,250.2,0.3,4.5,100.0,1.5,199.9,280.2,0.048,3.0,378.2,0.7968339451634321,-0.6532047064341806,2
205,205,gum drops,18,0.042,0.05,0.1,0.012,4.4,3.5,0.0,0.0,0.0,0.008,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058,0.0,4.418,-1.5580649602671128,0.12497440118507017,2
206,206,skittles wild berry mars,249,2.6,2.6,0.0,0.0,56.3,47.1,0.1,0.0,0.0,0.036,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.6,-0.393612867063155,0.9012200120336575,2
207,207,skittles original mars,251,2.7,2.6,0.0,0.0,56.3,47.0,0.1,0.0,0.0,0.025,2.4,0.0,0.0,0.0,0.0,0.033,0.037,0.016,0.097,41.4,0.0,0.1,0.036,0.0,0.087,0.0,0.6,0.073,0.6,7.4,0.044,0.03,100.5,-0.37696063797367957,0.8908392215431405,2
208,208,skittles tropical mars,251,2.7,0.0,0.0,0.0,56.3,47.0,0.1,0.0,0.0,0.095,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.7,-0.4077801685082173,0.8496635835870617,2
209,209,fruit leather,52,0.4,0.025,0.2,0.05,12.0,6.9,0.029,0.0,0.0,0.0,1.4,0.0,0.051,0.081,0.0,0.05,0.03,0.078,0.016,16.8,0.0,0.02,0.003,4.5,0.06,0.1,2.8,0.083,4.3,41.2,0.034,0.014,33.811,-1.3329634406522772,0.14032353720403573,2
210,210,taffy,60,0.5,0.3,0.1,0.045,13.7,10.3,0.087,0.0,1.4,0.028,0.7,0.096,0.026,0.011,0.0,0.0,0.046,0.018,0.013,0.0,0.0,0.0,0.062,0.034,1.2,0.0,0.016,0.0,0.0,0.2,0.5,0.054,14.358,-1.3541732859392481,0.24603963734730447,2
211,211,eisbonbons mac iver,23,0.0,0.0,5.6,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3976499097157329,0.46042593878448623,2
212,212,caramels,39,0.8,0.3,0.2,0.4,7.8,6.6,0.5,0.0,0.7,0.015,0.9,0.021,0.005,0.061,0.03,0.04,0.094,0.092,0.088,0.024,0.0,0.002,0.014,13.9,0.06,0.049,1.7,0.006,11.5,21.6,0.087,0.057,23.208,-1.3946962276985493,0.15644101930788812,2
213,213,hard candy,24,0.067,0.0,0.0,0.0,5.9,3.8,0.0,0.0,0.0,0.021,0.05,0.0,0.021,0.0,0.0,0.084,0.039,0.09,0.035,0.0,0.0,0.0,0.0,0.2,0.071,0.038,0.2,0.082,0.2,0.3,0.052,0.059,6.182,-1.5368936448330541,0.12526385447992294,2
214,214,jellybeans,4,0.043,0.0,0.0,0.0,1.0,0.8,0.0,0.083,0.0,0.076,0.051,0.0,0.04,0.0,0.0,0.017,0.099,0.098,0.09,0.0,0.0,0.0,0.0,0.08,0.038,0.029,0.055,0.013,0.027,0.4,0.052,0.032,1.216,-1.6298913800933383,0.06889962622693725,2
215,215,jellies,56,0.069,0.033,0.059,0.071,14.7,10.8,0.005,0.2,0.0,0.016,6.3,0.0,0.055,0.098,0.0,0.1,0.039,0.045,0.046,0.2,0.0,0.0,0.063,1.5,0.012,0.084,1.3,0.096,1.3,11.3,0.1,0.041,16.779,-1.3241675451416812,0.21834724583366083,2
216,216,wheat germ toasted,115,3.2,0.5,0.5,2.0,14.9,2.3,8.7,4.5,0.0,0.06,1.7,0.0,0.5,0.1,0.0,0.2,1.7,0.4,0.3,1.8,0.0,4.8,0.098,13.5,0.2,2.7,96.0,6.0,343.8,284.1,0.047,5.0,49.3,0.11953309569199162,-0.9158281826940957,2
217,217,crispy brown rice,124,1.1,0.2,0.3,0.5,27.5,2.9,2.3,2.3,0.0,0.086,1.0,0.0,0.034,0.046,0.0,0.084,0.7,0.0,0.051,0.0,0.0,0.043,0.0,9.0,0.067,0.4,28.2,0.0,90.6,76.2,0.034,0.5,42.6,-0.7864978291981006,-0.17196034598869533,2
218,218,bran flakes asda,109,0.6,0.2,19.5,3.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,-0.8583213404075325,1.1815081472932774,2
219,219,amaranth cooked,251,3.9,0.0,0.0,0.0,46.0,0.0,9.3,5.2,0.0,0.095,184.9,0.0,0.048,0.025,0.0,0.033,0.6,0.0,0.3,0.0,0.0,0.5,0.0,115.6,0.4,5.2,159.9,2.1,364.1,332.1,0.074,2.1,185.2,0.8713501562674562,-1.3185205750032314,1
220,220,triticale,645,4.0,0.7,0.4,1.8,138.5,0.0,25.1,0.0,0.0,0.049,20.2,0.0,0.8,0.1,0.0,0.3,2.7,2.5,0.3,0.0,0.0,1.7,0.0,71.0,0.9,4.9,249.6,6.2,687.4,637.4,0.0,6.6,243.5,3.681708437008132,-1.899844911376789,1
221,221,barley raw,42,0.1,0.041,0.096,0.038,9.3,0.094,1.2,1.9,0.0,0.016,1.2,0.0,0.017,0.002,0.0,0.096,0.6,0.035,0.034,0.0,0.0,0.052,0.061,3.5,0.059,0.3,9.5,0.2,26.5,33.6,0.019,0.3,16.3,-1.2994293288260959,-0.11170866903479798,2
222,222,bulgur dry,171,0.7,0.1,0.06,0.3,37.9,0.2,6.1,9.2,0.0,0.071,4.5,0.0,0.1,0.076,0.0,0.018,2.6,0.5,0.2,0.0,0.0,0.093,0.044,17.5,0.2,1.2,82.0,1.5,150.0,205.0,0.073,1.0,72.6,0.168238800444847,-1.0115329577815912,2
223,223,cottonseed kernels roasted,754,54.1,14.5,10.3,26.9,32.6,0.0,48.6,8.2,0.0,0.073,6.9,0.0,1.1,0.3,0.0,0.4,4.5,0.7,1.2,13.4,0.0,0.0,0.0,149.0,1.8,8.0,655.6,3.2,1192.0,2011.5,0.0,8.9,313.9,9.00880515615828,-4.510640635324196,1
224,224,rice bran,373,24.6,4.9,8.9,8.8,58.6,1.1,15.8,24.8,0.0,0.036,7.2,0.0,3.2,0.028,0.0,0.3,40.1,8.7,4.8,0.0,0.0,5.8,0.051,67.3,0.9,21.9,921.6,16.8,1978.9,1752.3,0.018,7.1,213.0,7.794684787394624,-6.192022121422341,1
225,225,chaptti roti indian bread,491,2.5,2.5,99.9,17.5,0.089,68.4,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.551,3.2874789657904087,6.491383064697731,0
226,226,quinoa cooked,222,3.6,0.4,1.0,2.0,39.4,1.6,8.1,5.2,0.0,0.026,132.5,0.0,0.2,0.084,0.0,0.2,0.8,0.0,0.2,0.0,0.0,1.2,0.0,31.5,0.4,2.8,118.4,1.2,281.2,318.2,0.058,2.0,90.6,0.6126495747949032,-0.9843642199683479,2
227,227,dar vida swiss original,116,3.1,0.3,17.8,2.8,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,-0.9069566250458856,1.0835772373237762,2
228,228,teff cooked,255,1.6,0.0,0.0,0.0,50.0,0.0,9.8,7.1,0.0,0.053,188.8,0.0,0.5,0.016,0.0,0.056,2.3,0.0,0.2,0.0,0.0,0.0,0.0,123.5,0.6,5.2,126.0,7.2,302.4,269.6,0.0,2.8,197.2,0.7659278728277211,-1.2246705847887398,1
229,229,couscous dry,650,1.1,0.2,0.2,0.4,134.0,0.0,22.1,8.7,0.0,0.031,14.8,0.0,0.3,0.059,0.0,0.1,6.0,2.2,0.2,0.0,0.0,0.0,0.0,41.5,0.4,1.9,76.1,1.3,294.1,287.2,0.0,1.4,209.3,2.531755980146455,-1.2290929385731686,1
230,230,weetabix weetabix,2078,11.5,396.1,68.9,57.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,6.736445982349427,14.333010260637826,0
231,231,oat bran cooked,88,1.9,0.4,0.6,0.7,25.1,0.0,7.0,5.7,0.0,0.082,184.0,0.0,0.4,0.022,0.0,0.017,0.3,0.5,0.073,0.0,0.0,0.0,0.0,21.9,0.1,1.9,87.6,2.1,260.6,201.5,0.023,1.2,63.5,-0.09075403073042486,-0.8927292695471853,2
232,232,buckwheat cooked,155,1.0,0.2,0.3,0.3,33.5,1.5,5.7,4.5,0.0,0.053,127.1,0.0,0.079,0.066,0.0,0.087,1.6,0.6,0.1,0.0,0.0,0.2,0.031,11.8,0.2,1.3,85.7,0.7,117.6,147.8,0.044,1.0,57.8,-0.1300560551255825,-0.6952289709356685,2
233,233,millet puffed,74,0.7,0.1,0.2,0.4,16.8,0.1,2.7,0.6,0.0,0.076,0.5,0.0,0.072,0.044,0.0,0.099,0.9,0.0,0.08,0.0,0.0,0.1,0.029,1.7,0.1,0.6,22.3,0.0,55.9,8.4,0.084,0.3,23.1,-1.1476060594887223,-0.07950496215077836,2
234,234,oat bran raw,23,0.5,0.077,0.2,0.2,4.9,0.1,1.3,1.2,0.0,0.036,32.4,0.0,0.5,0.091,0.0,0.06,0.084,0.017,0.0,0.0,5.6,0.044,0.4,18.0,51.6,40.0,0.2,0.0,0.0,0.0,0.0,0.0,65.9,-1.5417942496301864,-0.02054997043485652,2
235,235,popcorn oil popped,64,4.8,0.8,1.1,2.6,5.0,0.027,0.8,0.9,0.0,0.018,0.1,0.0,0.074,0.052,0.0,0.099,0.1,0.1,0.067,0.086,0.0,0.3,0.08,0.4,0.062,0.2,8.7,0.051,21.9,20.0,0.03,0.3,12.109,-1.3103213103931717,0.12142112243965299,2
236,236,kamut cooked,251,1.6,0.0,0.0,0.0,52.4,0.0,11.1,6.7,0.0,0.038,105.6,0.0,0.2,0.017,0.0,0.06,4.7,0.0,0.1,0.0,0.0,0.0,0.0,17.2,0.4,3.5,96.3,2.1,304.4,347.4,0.058,3.0,92.5,0.8488463717817326,-1.21308106494366,1
237,237,wheat bran,125,2.5,0.4,0.4,1.3,37.4,0.2,9.0,24.8,0.0,0.015,5.7,0.0,0.3,0.005,0.0,0.3,7.9,1.3,0.8,0.0,0.0,0.9,0.01,42.3,0.6,6.1,354.4,6.7,587.5,685.6,0.066,4.2,122.1,2.6172046471854573,-3.4637395858956554,1
238,238,cheese popcorn,58,3.7,0.7,1.1,1.7,5.7,0.0,1.0,1.1,1.2,0.002,0.3,0.09,0.009,0.06,0.076,0.017,0.2,0.089,0.015,0.074,0.0,0.0,0.0,12.4,0.044,0.2,10.0,0.097,39.7,28.7,0.096,0.2,24.284,-1.2909525054403803,0.05821557022611885,2
239,239,raisin bran crunch kelloggs,90,0.5,0.0,0.0,0.0,21.2,9.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.6,-1.1782019215929553,0.18009325807459012,2
240,240,couscous cooked,176,0.3,0.091,0.063,0.1,36.5,0.2,6.0,2.2,0.0,0.054,113.9,0.0,0.026,0.087,0.0,0.092,1.5,0.6,0.058,0.0,0.0,0.2,0.046,12.6,0.065,0.6,12.6,0.1,34.5,91.1,0.01,0.4,58.2,-0.5293745704892306,-0.2604324198823507,2
241,241,multigrain cheerios general mills,4,0.005,0.0,0.08,0.095,1.0,0.2,0.038,0.1,0.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.248,-1.6300577602434518,0.0659147530195614,2
242,242,bulgur cooked,151,0.4,0.053,0.083,0.2,33.8,0.2,5.6,8.2,0.0,0.049,141.5,0.0,0.1,0.022,0.0,0.017,1.8,0.6,0.2,0.0,0.0,0.051,0.093,18.2,0.1,1.7,58.2,1.1,72.8,123.8,0.026,1.0,67.9,-0.17808621767546234,-0.7786003122392771,2
243,243,popcorn air popped,31,0.4,0.011,0.014,0.2,6.2,0.086,1.0,1.2,0.0,0.016,0.3,0.0,0.031,0.099,0.0,0.092,0.2,0.097,0.057,0.0,0.0,0.097,0.071,0.6,0.02,0.3,11.5,0.092,28.6,26.3,0.0,0.2,9.7,-1.3787078670274089,-0.07701621744742554,2
244,244,teff raw,708,4.6,0.9,1.1,2.1,141.1,3.6,25.7,15.4,0.0,0.053,17.0,0.0,0.8,0.0,0.0,0.5,6.5,1.8,0.9,0.0,0.0,0.2,0.03,347.4,1.6,14.7,355.1,17.8,828.0,824.1,0.038,7.0,548.9,5.11007867917648,-3.1712431754947197,1
245,245,spelt cooked,246,1.6,0.0,0.0,0.0,51.3,0.0,10.7,7.6,0.0,0.041,129.1,0.0,0.2,0.066,0.0,0.087,5.0,0.0,0.2,0.0,0.0,0.5,0.0,19.4,0.4,3.2,95.1,2.1,291.0,277.4,0.042,2.4,93.8,0.7216753103926605,-1.168543729607071,1
246,246,millet raw,756,8.4,1.4,1.5,4.3,145.7,0.0,22.0,17.0,0.0,0.013,17.3,0.0,0.8,0.2,0.0,0.6,9.4,1.7,0.8,0.0,0.0,0.1,0.027,16.0,1.5,6.0,228.0,3.3,570.0,390.0,0.0,3.4,215.1,3.896831495134384,-2.0910880848857945,1
247,247,popcorn unpopped,106,1.2,0.2,0.3,0.7,20.9,0.3,3.1,3.6,0.0,0.001,3.0,0.0,0.087,0.001,0.0,0.051,0.5,0.1,0.054,0.0,0.0,0.026,0.0,1.4,0.042,0.9,34.8,0.3,84.6,77.5,0.0,0.8,31.1,-0.7753113129002405,-0.3274378848320183,2
248,248,whole wheat cooked,150,1.0,0.1,0.1,0.5,33.2,0.2,4.8,3.9,0.0,0.6,202.3,0.0,0.2,0.085,0.0,0.1,2.2,0.4,0.2,0.0,0.0,0.6,0.056,16.9,0.2,1.5,53.2,1.4,167.0,171.8,0.025,1.2,61.3,-0.3024262099634766,-0.5622696518823079,2
249,249,wheat sprouted,214,1.4,0.2,0.2,0.6,45.9,0.0,8.1,1.2,0.0,0.026,51.6,0.0,0.2,0.023,0.0,0.2,3.3,1.0,0.3,2.8,0.0,0.0,0.0,30.2,0.3,2.3,88.6,2.0,216.0,182.5,0.004,1.8,91.9,0.11962348014489405,-0.6321427376766796,2
250,250,whole wheat dry,96,0.6,0.031,0.095,0.3,21.1,0.1,3.1,2.7,0.0,0.036,2.8,0.0,0.1,0.053,0.0,0.087,1.4,0.3,0.1,0.0,0.0,0.4,0.092,11.2,0.1,0.9,34.2,0.9,106.1,108.9,0.031,0.7,39.6,-0.7831231037302318,-0.3486298717665594,2
251,251,caramel popcorn,122,3.6,1.0,0.8,1.3,22.4,15.1,1.1,1.5,1.4,0.069,0.8,0.066,0.044,0.079,0.0,0.086,0.6,0.018,0.052,0.0,0.0,0.3,0.094,12.2,0.054,0.5,9.9,0.1,23.5,30.8,0.067,0.2,41.396,-0.9185204988801153,0.25702530711196075,2
252,252,wheat puffed,44,0.1,0.025,0.0,0.0,9.6,0.0,1.8,0.5,0.0,0.03,0.4,0.0,0.3,0.092,0.0,0.2,4.2,0.092,0.041,0.0,0.0,0.0,0.0,3.4,0.086,3.8,17.4,0.2,42.6,41.8,0.084,0.3,19.2,-1.2722789493497155,-0.10589354468950561,2
253,253,roggenmischbrot sonnenblumenkerne aldi,82,3.1,9.9,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,-1.39732630060448,0.4345270803169671,2
